[demo1|search|I|Oct21 01:45:22|0:00:00.000228] {
          dataset: default
          name: demo1
          seed: 0
          tot_steps: 300000
          device: cuda
          continue_from: None
          load_model: weights/checkpoint.pth
          lr: 0.001
          batch_size: 10
          warmup_steps: 100
          dropout: 0.1
          d_model: 512
          d_input: 64
          d_output: 512
          n_TE_layers: 8
          max_len: 30
          max_param: 5
          max_var: 10
          quiet: False
          save_equations: 0
          AMP: False
          grad_clip: None
          uniform_sample_number: 400
          pred_loss_weight: 1.0
          clip_loss_weight: 1.0
          num_workers: 0
          simplify: True
          normalize_loss: True
          normalize_X: True
          normalize_y: True
          function: f=0.1*x**0.3
          domain: x1:1,20
          avoid_zero_eps: 0.05
          sample_num: 512
          n_iter: 500
          c: 1.0
          child_num: 50
          n_playout: 10
          d_playout: 5
          eta: 0.999
          complexity_alpha: 1.0
          complexity_limit: None
          keep_vars: True
          normalize_all: False
          remove_abnormal: True
          use_old_model: False
          cheat: False
          disable_prod_model: True
          max_power_abs: None
          max_nesting_depth: 3
          extra_leaf: 
          custom_binary_ops: Add,Mul,Div
          custom_unary_ops: Cos,Log,Sin
          custom_leaf_ops: 
          use_custom_ops_only: True
          save_dir: ./results/search/demo1
        }
[demo1|search|N|Oct21 01:45:22|0:00:00.003967] Using custom binary operators only: ['Add', 'Mul', 'Div']
[demo1|search|N|Oct21 01:45:22|0:00:00.004061] Using custom unary operators only: ['Cos', 'Log', 'Sin']
[demo1|search|N|Oct21 01:45:22|0:00:00.004104] Using custom leaf constants only: []
[demo1|search|N|Oct21 01:45:22|0:00:00.004151] target function: dataset-override
        binary operators: [Add, Mul, Div]
        unary operators: [Cos, Log, Sin]
        leaf: []
        variables: [gamma]
        domain: {}
        N: 512
[demo1|mcts|I|Oct21 01:45:30|0:00:07.617881] Iter: 42 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 121ms/iter (2.4ms/iter) | Time: None | Current: [gamma, sin(gamma) * sin(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * log(gamma), log(gamma) / cos(gamma)] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct21 01:45:30|0:00:07.905218] Iter: 43 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 125ms/iter (2.4ms/iter) | Time: None | Current: [gamma, sin(gamma) * sin(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * log(gamma), log(gamma) / cos(gamma), log(gamma) / gamma] (N=1, Q=0.95, MDL=42)
[demo1|mcts|I|Oct21 01:45:30|0:00:08.059039] Iter: 44 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 126ms/iter (2.5ms/iter) | Time: None | Current: [gamma, gamma + log(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * log(gamma), log(gamma) / cos(gamma), log(gamma) / gamma] (N=1, Q=0.94, MDL=32)
[demo1|mcts|I|Oct21 01:45:30|0:00:08.211377] Iter: 45 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 126ms/iter (2.5ms/iter) | Time: None | Current: [gamma, gamma + log(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * log(gamma), log(gamma) / cos(gamma), log(gamma) / gamma] (N=1, Q=0.94, MDL=32)
[demo1|mcts|I|Oct21 01:45:30|0:00:08.371063] Iter: 46 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 127ms/iter (2.5ms/iter) | Time: None | Current: [gamma, gamma + log(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * log(gamma), log(gamma) / cos(gamma), log(gamma + gamma)] (N=1, Q=0.95, MDL=25)
[demo1|mcts|I|Oct21 01:45:30|0:00:08.525695] Iter: 47 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 128ms/iter (2.5ms/iter) | Time: None | Current: [gamma, gamma + log(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * log(gamma), log(gamma) / cos(gamma), sin(gamma)] (N=1, Q=0.95, MDL=35)
[demo1|mcts|I|Oct21 01:45:31|0:00:08.672376] Iter: 48 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 128ms/iter (2.5ms/iter) | Time: None | Current: [gamma, gamma + log(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * log(gamma), sin(gamma) / gamma, sin(gamma)] (N=1, Q=0.94, MDL=38)
[demo1|mcts|I|Oct21 01:45:31|0:00:08.820421] Iter: 49 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 128ms/iter (2.5ms/iter) | Time: None | Current: [gamma, gamma + log(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * gamma, sin(gamma) / gamma, sin(gamma)] (N=1, Q=0.94, MDL=36)
[demo1|mcts|I|Oct21 01:45:31|0:00:08.967441] Iter: 50 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 129ms/iter (2.5ms/iter) | Time: None | Current: [gamma, gamma + log(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * gamma, sin(gamma) / gamma, sin(gamma)] (N=1, Q=0.94, MDL=36)
[demo1|mcts|I|Oct21 01:45:31|0:00:09.107466] Iter: 51 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 129ms/iter (2.5ms/iter) | Time: None | Current: [gamma, gamma + log(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * gamma, sin(gamma) / gamma, gamma + gamma + sin(gamma)] (N=1, Q=0.94, MDL=24)
[demo1|mcts|I|Oct21 01:45:31|0:00:09.270376] Iter: 52 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 130ms/iter (2.5ms/iter) | Time: None | Current: [gamma, gamma + log(gamma), gamma + gamma, log(gamma), gamma + gamma + gamma, log(gamma) * gamma, sin(gamma) / gamma, gamma + gamma + sin(gamma)] (N=1, Q=0.94, MDL=25)
